,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
72,"frozenset([378, 191])",frozenset([145]),0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
73,frozenset([145]),"frozenset([378, 191])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
74,frozenset([378]),"frozenset([145, 191])",0.9900142653352354,0.16975748930099857,0.16975748930099857,0.17146974063400575,1.010086455331412,0.0016951532455163898,1.0020666129132296
75,frozenset([191]),"frozenset([145, 378])",0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
76,"frozenset([145, 378, 375])",frozenset([263]),0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
77,"frozenset([145, 378, 263])",frozenset([375]),0.07703281027104136,0.9914407988587732,0.07703281027104136,1.0,1.0086330935251797,0.0006593393175838014,inf
78,"frozenset([145, 263, 375])",frozenset([378]),0.07703281027104136,0.9900142653352354,0.07703281027104136,1.0,1.0100864553314122,0.0007692292038477683,inf
79,"frozenset([378, 263, 375])",frozenset([145]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
80,"frozenset([145, 378])","frozenset([263, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
81,"frozenset([145, 375])","frozenset([378, 263])",0.9843081312410842,0.07703281027104136,0.07703281027104136,0.07826086956521738,1.0159420289855072,0.0012087887489036497,1.0013323284795306
82,"frozenset([145, 263])","frozenset([378, 375])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
83,"frozenset([378, 375])","frozenset([145, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
84,"frozenset([378, 263])","frozenset([145, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
85,"frozenset([263, 375])","frozenset([145, 378])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
86,frozenset([145]),"frozenset([378, 263, 375])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
87,frozenset([378]),"frozenset([145, 263, 375])",0.9900142653352354,0.07703281027104136,0.07703281027104136,0.07780979827089336,1.0100864553314122,0.0007692292038477683,1.0008425463623396
88,frozenset([375]),"frozenset([145, 378, 263])",0.9914407988587732,0.07703281027104136,0.07703281027104136,0.0776978417266187,1.00863309352518,0.0006593393175838014,1.0007210559463748
89,frozenset([263]),"frozenset([145, 378, 375])",0.07703281027104136,0.9843081312410842,0.07703281027104136,1.0,1.0159420289855072,0.0012087887489036497,inf
90,frozenset([145]),frozenset([375]),0.9871611982881597,0.9914407988587732,0.9843081312410842,0.9971098265895955,1.0057179689774192,0.005596244207887291,2.9614835948645486
91,frozenset([375]),frozenset([145]),0.9914407988587732,0.9871611982881597,0.9843081312410842,0.9928057553956834,1.0057179689774192,0.005596244207887291,1.7845934379457802
92,frozenset([378]),frozenset([263]),0.9900142653352354,0.07703281027104136,0.07703281027104136,0.07780979827089336,1.0100864553314122,0.0007692292038477683,1.0008425463623396
93,frozenset([263]),frozenset([378]),0.07703281027104136,0.9900142653352354,0.07703281027104136,1.0,1.0100864553314122,0.0007692292038477683,inf
94,frozenset([165]),frozenset([191]),0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
95,frozenset([191]),frozenset([165]),0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
96,frozenset([145]),frozenset([165]),0.9871611982881597,0.9871611982881597,0.9871611982881597,1.0,1.0130057803468209,0.012673966882444265,inf
97,frozenset([165]),frozenset([145]),0.9871611982881597,0.9871611982881597,0.9871611982881597,1.0,1.0130057803468209,0.012673966882444265,inf
98,"frozenset([378, 165, 375])",frozenset([191]),0.9843081312410842,0.16975748930099857,0.16975748930099857,0.17246376811594202,1.0159420289855072,0.0026638122429543387,1.003270284382331
99,"frozenset([378, 191, 375])",frozenset([165]),0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
100,"frozenset([378, 165, 191])",frozenset([375]),0.16975748930099857,0.9914407988587732,0.16975748930099857,1.0,1.0086330935251797,0.0014529884961569095,inf
101,"frozenset([191, 165, 375])",frozenset([378]),0.16975748930099857,0.9900142653352354,0.16975748930099857,1.0,1.0100864553314122,0.0016951532455163898,inf
102,"frozenset([378, 375])","frozenset([165, 191])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
103,"frozenset([378, 165])","frozenset([191, 375])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
104,"frozenset([378, 191])","frozenset([165, 375])",0.16975748930099857,0.9843081312410842,0.16975748930099857,1.0,1.0159420289855072,0.0026638122429543387,inf
105,"frozenset([165, 375])","frozenset([378, 191])",0.9843081312410842,0.16975748930099857,0.16975748930099857,0.17246376811594202,1.0159420289855072,0.0026638122429543387,1.003270284382331
106,"frozenset([191, 375])","frozenset([378, 165])",0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
107,"frozenset([165, 191])","frozenset([378, 375])",0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
108,frozenset([378]),"frozenset([191, 165, 375])",0.9900142653352354,0.16975748930099857,0.16975748930099857,0.17146974063400575,1.010086455331412,0.0016951532455163898,1.0020666129132296
109,frozenset([375]),"frozenset([378, 165, 191])",0.9914407988587732,0.16975748930099857,0.16975748930099857,0.1712230215827338,1.00863309352518,0.0014529884961569095,1.0017683071802188
110,frozenset([165]),"frozenset([378, 191, 375])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
111,frozenset([191]),"frozenset([378, 165, 375])",0.16975748930099857,0.9843081312410842,0.16975748930099857,1.0,1.0159420289855072,0.0026638122429543387,inf
112,"frozenset([378, 165])",frozenset([375]),0.9871611982881597,0.9914407988587732,0.9843081312410842,0.9971098265895955,1.0057179689774192,0.005596244207887291,2.9614835948645486
113,"frozenset([378, 375])",frozenset([165]),0.9871611982881597,0.9871611982881597,0.9843081312410842,0.9971098265895955,1.0100780179758764,0.009820899835368713,4.442225392296861
114,"frozenset([165, 375])",frozenset([378]),0.9843081312410842,0.9900142653352354,0.9843081312410842,1.0,1.0100864553314122,0.00982903982694372,inf
115,frozenset([378]),"frozenset([165, 375])",0.9900142653352354,0.9843081312410842,0.9843081312410842,0.9942363112391931,1.0100864553314122,0.00982903982694372,2.722539229671899
116,frozenset([165]),"frozenset([378, 375])",0.9871611982881597,0.9871611982881597,0.9843081312410842,0.9971098265895955,1.0100780179758764,0.009820899835368713,4.442225392296861
117,frozenset([375]),"frozenset([378, 165])",0.9914407988587732,0.9871611982881597,0.9843081312410842,0.9928057553956834,1.0057179689774192,0.005596244207887291,1.7845934379457802
118,frozenset([165]),frozenset([263]),0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
119,frozenset([263]),frozenset([165]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
120,"frozenset([336, 145, 378, 165])",frozenset([375]),0.10699001426533523,0.9914407988587732,0.10699001426533523,1.0,1.0086330935251797,0.0009157490521997241,inf
121,"frozenset([336, 145, 378, 375])",frozenset([165]),0.10699001426533523,0.9871611982881597,0.10699001426533523,1.0,1.0130057803468209,0.001373623578299607,inf
122,"frozenset([336, 145, 165, 375])",frozenset([378]),0.10699001426533523,0.9900142653352354,0.10699001426533523,1.0,1.0100864553314122,0.0010683738942330184,inf
123,"frozenset([336, 378, 165, 375])",frozenset([145]),0.10699001426533523,0.9871611982881597,0.10699001426533523,1.0,1.0130057803468209,0.001373623578299607,inf
124,"frozenset([145, 378, 165, 375])",frozenset([336]),0.9843081312410842,0.10841654778887304,0.10699001426533523,0.10869565217391304,1.0025743707093822,0.0002747247156599103,1.000313141505167
125,"frozenset([336, 145, 378])","frozenset([165, 375])",0.10699001426533523,0.9843081312410842,0.10699001426533523,1.0,1.0159420289855072,0.0016788732623661679,inf
126,"frozenset([336, 145, 165])","frozenset([378, 375])",0.10699001426533523,0.9871611982881597,0.10699001426533523,1.0,1.0130057803468209,0.001373623578299607,inf
127,"frozenset([336, 145, 375])","frozenset([378, 165])",0.10699001426533523,0.9871611982881597,0.10699001426533523,1.0,1.0130057803468209,0.001373623578299607,inf
128,"frozenset([336, 378, 165])","frozenset([145, 375])",0.10699001426533523,0.9843081312410842,0.10699001426533523,1.0,1.0159420289855072,0.0016788732623661679,inf
129,"frozenset([336, 378, 375])","frozenset([145, 165])",0.10699001426533523,0.9871611982881597,0.10699001426533523,1.0,1.0130057803468209,0.001373623578299607,inf
130,"frozenset([336, 165, 375])","frozenset([145, 378])",0.10699001426533523,0.9871611982881597,0.10699001426533523,1.0,1.0130057803468209,0.001373623578299607,inf
131,"frozenset([145, 378, 375])","frozenset([336, 165])",0.9843081312410842,0.10699001426533523,0.10699001426533523,0.10869565217391304,1.0159420289855072,0.0016788732623661679,1.001913642531575
132,"frozenset([145, 165, 375])","frozenset([336, 378])",0.9843081312410842,0.10699001426533523,0.10699001426533523,0.10869565217391304,1.0159420289855072,0.0016788732623661679,1.001913642531575
133,"frozenset([378, 165, 375])","frozenset([336, 145])",0.9843081312410842,0.10699001426533523,0.10699001426533523,0.10869565217391304,1.0159420289855072,0.0016788732623661679,1.001913642531575
134,"frozenset([336, 145])","frozenset([378, 165, 375])",0.10699001426533523,0.9843081312410842,0.10699001426533523,1.0,1.0159420289855072,0.0016788732623661679,inf
135,"frozenset([336, 378])","frozenset([145, 165, 375])",0.10699001426533523,0.9843081312410842,0.10699001426533523,1.0,1.0159420289855072,0.0016788732623661679,inf
136,"frozenset([336, 165])","frozenset([145, 378, 375])",0.10699001426533523,0.9843081312410842,0.10699001426533523,1.0,1.0159420289855072,0.0016788732623661679,inf
137,"frozenset([145, 378])","frozenset([336, 165, 375])",0.9871611982881597,0.10699001426533523,0.10699001426533523,0.10838150289017341,1.0130057803468209,0.001373623578299607,1.001560632298846
138,"frozenset([145, 165])","frozenset([336, 378, 375])",0.9871611982881597,0.10699001426533523,0.10699001426533523,0.10838150289017341,1.0130057803468209,0.001373623578299607,1.001560632298846
139,"frozenset([145, 375])","frozenset([336, 378, 165])",0.9843081312410842,0.10699001426533523,0.10699001426533523,0.10869565217391304,1.0159420289855072,0.0016788732623661679,1.001913642531575
140,"frozenset([378, 165])","frozenset([336, 145, 375])",0.9871611982881597,0.10699001426533523,0.10699001426533523,0.10838150289017341,1.0130057803468209,0.001373623578299607,1.001560632298846
141,"frozenset([378, 375])","frozenset([336, 145, 165])",0.9871611982881597,0.10699001426533523,0.10699001426533523,0.10838150289017341,1.0130057803468209,0.001373623578299607,1.001560632298846
142,"frozenset([165, 375])","frozenset([336, 145, 378])",0.9843081312410842,0.10699001426533523,0.10699001426533523,0.10869565217391304,1.0159420289855072,0.0016788732623661679,1.001913642531575
143,frozenset([336]),"frozenset([145, 378, 165, 375])",0.10841654778887304,0.9843081312410842,0.10699001426533523,0.9868421052631579,1.0025743707093822,0.0002747247156599103,1.1925820256775983
144,frozenset([145]),"frozenset([336, 378, 165, 375])",0.9871611982881597,0.10699001426533523,0.10699001426533523,0.10838150289017341,1.0130057803468209,0.001373623578299607,1.001560632298846
145,frozenset([378]),"frozenset([336, 145, 165, 375])",0.9900142653352354,0.10699001426533523,0.10699001426533523,0.10806916426512968,1.0100864553314122,0.0010683738942330184,1.0012099032307873
146,frozenset([165]),"frozenset([336, 145, 378, 375])",0.9871611982881597,0.10699001426533523,0.10699001426533523,0.10838150289017341,1.0130057803468209,0.001373623578299607,1.001560632298846
147,frozenset([375]),"frozenset([336, 145, 378, 165])",0.9914407988587732,0.10699001426533523,0.10699001426533523,0.1079136690647482,1.0086330935251797,0.0009157490521997241,1.0010353872348259
148,frozenset([145]),frozenset([263]),0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
149,frozenset([263]),frozenset([145]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
150,"frozenset([145, 165])",frozenset([191]),0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
151,"frozenset([145, 191])",frozenset([165]),0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
152,"frozenset([165, 191])",frozenset([145]),0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
153,frozenset([145]),"frozenset([165, 191])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
154,frozenset([165]),"frozenset([145, 191])",0.9871611982881597,0.16975748930099857,0.16975748930099857,0.17196531791907516,1.0130057803468209,0.002179482744235378,1.0026663479994922
155,frozenset([191]),"frozenset([145, 165])",0.16975748930099857,0.9871611982881597,0.16975748930099857,1.0,1.0130057803468209,0.002179482744235378,inf
156,"frozenset([145, 378])",frozenset([263]),0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
157,"frozenset([145, 263])",frozenset([378]),0.07703281027104136,0.9900142653352354,0.07703281027104136,1.0,1.0100864553314122,0.0007692292038477683,inf
158,"frozenset([378, 263])",frozenset([145]),0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
159,frozenset([145]),"frozenset([378, 263])",0.9871611982881597,0.07703281027104136,0.07703281027104136,0.07803468208092486,1.0130057803468209,0.000989008976375716,1.001086669737366
160,frozenset([378]),"frozenset([145, 263])",0.9900142653352354,0.07703281027104136,0.07703281027104136,0.07780979827089336,1.0100864553314122,0.0007692292038477683,1.0008425463623396
161,frozenset([263]),"frozenset([145, 378])",0.07703281027104136,0.9871611982881597,0.07703281027104136,1.0,1.0130057803468209,0.000989008976375716,inf
162,frozenset([336]),frozenset([375]),0.10841654778887304,0.9914407988587732,0.10841654778887304,1.0,1.0086330935251797,0.0009279590395623871,inf
163,frozenset([375]),frozenset([336]),0.9914407988587732,0.10841654778887304,0.10841654778887304,0.1093525179856115,1.0086330935251797,0.0009279590395623871,1.0010508873775983
164,"frozenset([145, 378, 165])",frozenset([375]),0.9871611982881597,0.9914407988587732,0.9843081312410842,0.9971098265895955,1.0057179689774192,0.005596244207887291,2.9614835948645486
165,"frozenset([145, 378, 375])",frozenset([165]),0.9843081312410842,0.9871611982881597,0.9843081312410842,1.0,1.0130057803468209,0.01263733692035629,inf
166,"frozenset([145, 165, 375])",frozenset([378]),0.9843081312410842,0.9900142653352354,0.9843081312410842,1.0,1.0100864553314122,0.00982903982694372,inf
167,"frozenset([378, 165, 375])",frozenset([145]),0.9843081312410842,0.9871611982881597,0.9843081312410842,1.0,1.0130057803468209,0.01263733692035629,inf
